"Source:","E:\Projetos\sisdig\1.3-laboratorio\projetos\cronometros\cronometro-conta-para-zera\cronometro-conta-para-zera.sch"
"Date:","14/10/2020 13:34:47"
"Tool:","Eeschema (5.1.7)-1"
"Generator:","F:\Programas\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","67"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Component Link 1 Description","Component Link 1 URL","Component Link 3 Description","Component Link 3 URL","Datasheet Version","Mounting Technology","Observação","Package Description","Package Version","Rating","Sub Family","Vin Max V","Vin Min V","category","ciiva ids","imported","library id","manufacturer","package","release date","rohs","vault revision"
"","","C1","10nF","Device:C","","~","","","","","","","","","","","","","","","","","","","","","",""
"","","C2","15nF","Device:C","","~","","","","","","","","","","","","","","","","","","","","","",""
"","","C3","C","Device:CP","","~","","","","","","","","","","","","","","","","","","","","","",""
"","","C4","C","Device:CP","","~","","","","","","","","","","","","","","","","","","","","","",""
"","","C5","0,1uF/16V","Device:CP","","~","","","","","","","Bypass 555","","","","","","","","","","","","","","",""
"","","C6","1uF/16V","Device:CP","","~","","","","","","","Bypass 555","","","","","","","","","","","","","","",""
"","","C7","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C8","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C9","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C10","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C11","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C12","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C13","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C14","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C15","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","C16","100nF","Device:C","","~","","","","","","","Bypass CIs","","","","","","","","","","","","","","",""
"","","J1","Barrel_Jack_Switch","Connector:Barrel_Jack","Connector_BarrelJack:BarrelJack_CUI_PJ-063AH_Horizontal","~","","","","","","","","","","","","","","","","","","","","","",""
"","","R1","18k","Device:R","","~","","","","","","","","","","","","","","","","","","","","","",""
